"recordNumber","AccessOn","Equipment","InstallLocation","first_download","last_download","last_changed_in_Database"
1,2022-10-17 06:25:59,100000543,"Otanewainuku Lookout Track",2008-01-21,2021-02-10,2021-03-31 14:00:46
2,2022-10-17 06:25:59,100030300,"Lake Marian Track - Lower",2008-04-22,2022-06-23,2022-06-29 16:09:12
3,2022-10-17 06:25:59,100030301,"Lake Marian Track - Upper",2008-04-22,2022-06-23,2022-06-29 14:56:55
4,2022-10-17 06:25:59,100030331,"Franz Josef Glacier Forest Wk",2009-07-01,2018-02-24,2020-01-07 11:58:44
5,2022-10-17 06:25:59,100033456,"Boundary Stream Middle Track",2007-12-10,2016-04-26,2016-05-02 15:57:04
6,2022-10-17 06:25:59,100033459,"Field Track",2008-06-10,2019-06-14,2019-07-12 16:56:32
7,2022-10-17 06:25:59,100033460,"Waitewaewae Track",2008-06-10,2022-01-25,2022-02-25 14:05:15
8,2022-10-17 06:25:59,100033461,"Avalanche Peak Track",2010-04-21,2021-11-05,2021-11-25 15:56:40
9,2022-10-17 06:25:59,100033465,"Tasman Glacier, Blue Lake Walk",2008-11-25,2022-05-30,2022-06-03 08:57:07
10,2022-10-17 06:25:59,100034088,"Wharekirauponga Track",2011-01-18,2022-06-22,2022-06-29 10:09:46
11,2022-10-17 06:25:59,100037706,"Wilkies Pool Loop Track",2008-05-26,2022-03-14,2022-03-22 15:58:48
12,2022-10-17 06:25:59,100037872,"Old Fort Road",2008-07-08,2021-10-15,2021-12-02 15:58:54
13,2022-10-17 06:25:59,100037879,"Papaitonga Scenic Reserve Tk 2",2008-06-10,2022-06-09,2022-06-20 13:59:30
14,2022-10-17 06:25:59,100037908,"Mohi Bush Scenic Reserve",2008-04-24,2020-12-19,2021-12-21 16:00:15
15,2022-10-17 06:25:59,100038172,"Routeburn Tk, Key Summit Tk",2008-04-25,2022-02-21,2022-03-07 09:56:10
16,2022-10-17 06:25:59,100038223,"Gertrude Valley Track",2008-04-23,2021-11-03,2021-12-16 13:58:00
17,2022-10-17 06:25:59,100038279,"Tekapo Walkway - Mt John",2008-05-29,2021-04-29,2021-06-23 14:56:45
18,2022-10-17 06:25:59,100038646,"Routeburn, Flats to Falls Hut",2008-05-16,2022-02-20,2022-04-08 10:58:11
19,2022-10-17 06:25:59,100038809,"Arnold Bridge Walk (Moana)",2008-04-24,2022-06-03,2022-06-22 11:01:38
20,2022-10-17 06:25:59,100039495,"Ngamoko Track",2008-05-15,2012-06-18,2012-06-26 11:33:15
21,2022-10-17 06:25:59,100039886,"Taranaki Falls Walk",2008-06-10,2022-04-12,2022-04-28 15:56:24
22,2022-10-17 06:25:59,100043435,"Harwoods Hole Track",2008-06-10,2022-02-20,2022-03-04 12:56:11
23,2022-10-17 06:25:59,100043437,"Routeburn Nature Walk",2008-05-28,2022-06-03,2022-06-20 12:57:40
24,2022-10-17 06:25:59,100043438,"Routeburn, Harris Saddle",2008-05-16,2022-02-19,2022-04-08 10:58:57
25,2022-10-17 06:25:59,100043439,"Historic Ship Cove / Meretoto",2008-06-03,2022-05-18,2022-05-20 11:56:49
26,2022-10-17 06:25:59,100043441,"Pohatu Track",2013-05-13,2013-05-13,2013-06-05 14:32:22
27,2022-10-17 06:25:59,100043443,"Cape Kidnappers Walking Track",2008-07-14,2021-06-04,2021-08-16 16:56:31
